price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
1.0,0.4994259471871413,0.6000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0
1.0,0.5683122847301952,0.6000000000000001,0.5,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0
0.980952380952381,0.7864523536165328,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0
0.9714285714285715,0.33869115958668194,0.4000000000000001,0.5,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0
0.9666666666666668,0.547646383467279,0.4000000000000001,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,0.0
0.9523809523809523,0.30654420206659017,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.0,1.0,0.0
0.9428571428571428,0.6320321469575201,0.4000000000000001,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,1.0
0.9380952380952381,0.7347876004592423,0.4000000000000001,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.9380952380952381,0.33409873708381177,0.4000000000000001,0.5,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.9285714285714286,0.8208955223880596,0.4000000000000001,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0
0.9238095238095239,0.5614236509758898,0.6000000000000001,0.5,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0
0.9133333333333333,0.4994259471871413,0.4000000000000001,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0.9047619047619049,0.8295063145809414,0.4000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0
0.9047619047619049,0.7233065442020666,0.8,0.5,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,1.0
0.9047619047619049,0.442020665901263,0.6000000000000001,0.5,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,0.0
0.9047619047619049,0.6687715269804823,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,1.0
0.9047619047619049,0.6142365097588979,0.4000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,1.0,0.0
0.8904761904761904,0.37083811710677383,0.6000000000000001,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0
0.8761904761904762,0.494833524684271,0.4000000000000001,1.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0
0.8666666666666667,0.5958668197474167,0.8,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.8613523809523811,0.6142365097588979,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0
0.8561904761904762,0.6695752009184845,0.4000000000000001,0.5,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,1.0,0.0,0.0
0.8476190476190477,0.843857634902411,0.6000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0
0.8452380952380953,0.4994259471871413,0.4000000000000001,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,1.0
0.8380952380952382,0.4994259471871413,0.6000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,0.0
0.8333333333333335,0.5625717566016074,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8285714285714285,0.5407577497129736,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8095238095238095,0.5545350172215844,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,1.0
0.8095238095238095,0.4994259471871413,0.6000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0
0.7904761904761906,0.4994259471871413,0.6000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.7904761904761906,0.4994259471871413,0.4000000000000001,0.5,0.6666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.7857142857142858,0.4994259471871413,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.7809523809523811,0.5683122847301952,0.4000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.7761904761904763,0.30424799081515497,0.4000000000000001,0.5,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0
0.7714285714285716,0.6647531572904707,0.4000000000000001,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0.7714285714285716,0.6647531572904707,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0
0.7714285714285716,0.5367393800229622,0.4000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,1.0
0.7619047619047619,0.4994259471871413,0.6000000000000001,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
0.7619047619047619,0.40183696900114807,0.4000000000000001,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,1.0,0.0
0.7619047619047619,0.4994259471871413,0.4000000000000001,0.5,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,0.0
0.7619047619047619,0.4994259471871413,0.4000000000000001,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,1.0
0.7476190476190476,0.843857634902411,0.6000000000000001,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0
